HpM8HbO6KVQ,SB_WILTY_EP39_truth2,366,374,truth
HpM8HbO6KVQ,SB_WILTY_EP39_truth3,376,381,truth
HpM8HbO6KVQ,SB_WILTY_EP39_truth4,416,422,truth
HpM8HbO6KVQ,SB_WILTY_EP39_truth5,424,429,truth
7aahLFGgU4s,SB_WILTY_EP40_lie1,17,24,deception
7aahLFGgU4s,SB_WILTY_EP40_lie2,46,54,deception
7aahLFGgU4s,SB_WILTY_EP40_lie3,56,60,deception
7aahLFGgU4s,SB_WILTY_EP40_lie4,83,96,deception
7aahLFGgU4s,SB_WILTY_EP40_truth1,156,163,truth
7aahLFGgU4s,SB_WILTY_EP40_truth2,174,183,truth
7aahLFGgU4s,SB_WILTY_EP40_truth3,191,200,truth
7aahLFGgU4s,SB_WILTY_EP40_lie5,385,389,deception
7aahLFGgU4s,SB_WILTY_EP40_lie6,407,414,deception
7aahLFGgU4s,SB_WILTY_EP40_lie7,425,429,deception
7aahLFGgU4s,SB_WILTY_EP40_lie8,489,498,deception
7aahLFGgU4s,SB_WILTY_EP40_lie9,513,519,deception
7aahLFGgU4s,SB_WILTY_EP40_lie10,583,590,deception
7aahLFGgU4s,SB_WILTY_EP40_lie11,633,637,deception
paKvWxTNl_w,SB_WILTY_EP41_lie1,113,117,deception
paKvWxTNl_w,SB_WILTY_EP41_lie2,182,187,deception
paKvWxTNl_w,SB_WILTY_EP41_lie3,224,232,deception
paKvWxTNl_w,SB_WILTY_EP41_lie4,235,242,deception
paKvWxTNl_w,SB_WILTY_EP41_truth1,345,354,truth
paKvWxTNl_w,SB_WILTY_EP41_truth2,427,431,truth
paKvWxTNl_w,SB_WILTY_EP41_truth3,663,670,truth
paKvWxTNl_w,SB_WILTY_EP41_lie5,676,684,deception
paKvWxTNl_w,SB_WILTY_EP41_lie6,693,698,deception
paKvWxTNl_w,SB_WILTY_EP41_truth4,719,726,truth
paKvWxTNl_w,SB_WILTY_EP41_truth5,809,813,truth
paKvWxTNl_w,SB_WILTY_EP41_lie7,856,862,deception
paKvWxTNl_w,SB_WILTY_EP41_lie8,889,895,deception
paKvWxTNl_w,SB_WILTY_EP41_lie9,926,932,deception
paKvWxTNl_w,SB_WILTY_EP41_lie10,959,963,deception
paKvWxTNl_w,SB_WILTY_EP41_lie11,981,991,deception
paKvWxTNl_w,SB_WILTY_EP41_lie12,1021,1029,deception
paKvWxTNl_w,SB_WILTY_EP41_lie13,1169,1173,deception
paKvWxTNl_w,SB_WILTY_EP41_lie14,1254,1259,deception
paKvWxTNl_w,SB_WILTY_EP41_lie15,1335,1343,deception
WY76L0DtaIU,SB_WILTY_EP42_truth1,98,106,truth
WY76L0DtaIU,SB_WILTY_EP42_truth2,133,137,truth
WY76L0DtaIU,SB_WILTY_EP42_truth3,141,148,truth
WY76L0DtaIU,SB_WILTY_EP42_lie1,271,278,deception
WY76L0DtaIU,SB_WILTY_EP42_lie2,297,304,deception
WY76L0DtaIU,SB_WILTY_EP42_lie3,387,391,deception
WY76L0DtaIU,SB_WILTY_EP42_truth4,448,452,truth
WY76L0DtaIU,SB_WILTY_EP42_truth5,460,465,truth
WY76L0DtaIU,SB_WILTY_EP42_truth6,476,480,truth
WY76L0DtaIU,SB_WILTY_EP42_truth7,483,487,truth
WY76L0DtaIU,SB_WILTY_EP42_truth8,512,517,truth
WY76L0DtaIU,SB_WILTY_EP42_truth9,522,528,truth
WY76L0DtaIU,SB_WILTY_EP42_truth10,559,563,truth
WY76L0DtaIU,SB_WILTY_EP42_truth11,598,602,truth
WY76L0DtaIU,SB_WILTY_EP42_truth12,738,746,truth
WY76L0DtaIU,SB_WILTY_EP42_lie4,753,760,deception
WY76L0DtaIU,SB_WILTY_EP42_lie5,767,775,deception
WY76L0DtaIU,SB_WILTY_EP42_lie6,802,811,deception
WY76L0DtaIU,SB_WILTY_EP42_lie7,816,820,deception
WY76L0DtaIU,SB_WILTY_EP42_lie8,823,828,deception
WY76L0DtaIU,SB_WILTY_EP42_truth13,944,948,truth
WY76L0DtaIU,SB_WILTY_EP42_truth14,978,990,truth
WY76L0DtaIU,SB_WILTY_EP42_lie9,1034,1045,deception
WY76L0DtaIU,SB_WILTY_EP42_lie10,1097,1105,deception
WY76L0DtaIU,SB_WILTY_EP42_truth15,1263,1269,truth
WY76L0DtaIU,SB_WILTY_EP42_truth16,1301,1305,truth
WY76L0DtaIU,SB_WILTY_EP42_truth17,1333,1337,truth
WY76L0DtaIU,SB_WILTY_EP42_truth18,1352,1357,truth
WY76L0DtaIU,SB_WILTY_EP42_lie11,1407,1415,deception
WY76L0DtaIU,SB_WILTY_EP42_lie12,1437,1446,deception
WY76L0DtaIU,SB_WILTY_EP42_lie13,1449,1453,deception
WY76L0DtaIU,SB_WILTY_EP42_lie14,1457,1461,deception
WY76L0DtaIU,SB_WILTY_EP42_lie15,1523,1539,deception
WY76L0DtaIU,SB_WILTY_EP42_lie16,1552,1556,deception
WY76L0DtaIU,SB_WILTY_EP42_lie17,1559,1563,deception
WY76L0DtaIU,SB_WILTY_EP42_lie18,1596,1601,deception
WY76L0DtaIU,SB_WILTY_EP42_lie19,1622,1626,deception
d4QYhPWCC4M,LS_WILTY_EP1_truth1,108,113,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth2,151,154,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth3,254,259,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth4,273,276,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth5,346,351,truth
d4QYhPWCC4M,LS_WILTY_EP1_lie1,399,403,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie2,436,441,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie3,443,448,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie4,846,850,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie5,866,872,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie6,944,951,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie7,998,1003,deception
d4QYhPWCC4M,LS_WILTY_EP1_lie8,1148,1158,deception
d4QYhPWCC4M,LS_WILTY_EP1_truth6,1387,1394,truth
d4QYhPWCC4M,LS_WILTY_EP1_truth7,1413,1418,truth
d4QYhPWCC4M,LS_WILTY_EP1_lie9,1470,1474,deception
d4QYhPWCC4M,LS_WILTY_EP1_truth8,1555,1558,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth1,123,128,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie1,390,394,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie2,407,411,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie3,868,872,deception
ql3yoGIBlOw,LS_WILTY_EP2_truth2,879,884,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie4,892,896,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie5,924,928,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie6,985,993,deception
ql3yoGIBlOw,LS_WILTY_EP2_truth3,1050,1054,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth4,1065,1068,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie7,1269,1279,deception
ql3yoGIBlOw,LS_WILTY_EP2_truth5,1418,1423,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth6,1436,1440,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth7,1443,1450,truth
ql3yoGIBlOw,LS_WILTY_EP2_truth8,1452,1456,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie8,1503,1508,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie9,1514,1520,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie10,1589,1594,deception
ql3yoGIBlOw,LS_WILTY_EP2_lie11,1600,1605,deception
x1aSCd2T13o,LS_WILTY_EP3_truth1,150,154,truth
x1aSCd2T13o,LS_WILTY_EP3_truth2,255,261,truth
x1aSCd2T13o,LS_WILTY_EP3_truth3,266,270,truth
x1aSCd2T13o,LS_WILTY_EP3_truth4,272,277,truth
x1aSCd2T13o,LS_WILTY_EP3_truth5,300,305,truth
x1aSCd2T13o,LS_WILTY_EP3_truth6,323,331,truth
x1aSCd2T13o,LS_WILTY_EP3_lie1,404,408,deception
x1aSCd2T13o,LS_WILTY_EP3_lie2,419,422,deception
x1aSCd2T13o,LS_WILTY_EP3_lie3,430,435,deception
x1aSCd2T13o,LS_WILTY_EP3_lie4,461,465,deception
x1aSCd2T13o,LS_WILTY_EP3_lie5,975,983,deception
x1aSCd2T13o,LS_WILTY_EP3_lie6,1151,1155,deception
x1aSCd2T13o,LS_WILTY_EP3_lie7,1229,1234,deception
x1aSCd2T13o,LS_WILTY_EP3_truth7,1258,1261,truth
x1aSCd2T13o,LS_WILTY_EP3_lie8,1350,1357,deception
x1aSCd2T13o,LS_WILTY_EP3_lie9,1367,1372,deception
x1aSCd2T13o,LS_WILTY_EP3_lie10,1383,1387,deception
x1aSCd2T13o,LS_WILTY_EP3_lie11,1495,1500,deception
x1aSCd2T13o,LS_WILTY_EP3_lie12,1515,1521,deception
x1aSCd2T13o,LS_WILTY_EP3_lie13,1523,1529,deception
x1aSCd2T13o,LS_WILTY_EP3_lie14,1576,1584,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie1,119,124,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie2,173,178,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie3,255,259,deception
tEYiXt-gw-g,LS_WILTY_EP4_truth1,371,376,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth2,464,473,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth3,752,757,truth
tEYiXt-gw-g,LS_WILTY_EP4_lie4,760,766,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie5,781,785,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie6,797,802,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie7,854,860,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie8,868,873,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie9,876,881,deception
tEYiXt-gw-g,LS_WILTY_EP4_truth4,894,897,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth5,918,921,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth6,1098,1106,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth7,1260,1263,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth8,1290,1293,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth9,1295,1299,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth10,1342,1349,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth11,1369,1373,truth
tEYiXt-gw-g,LS_WILTY_EP4_lie10,1422,1428,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie11,1434,1438,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie12,1442,1447,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie13,1456,1460,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie14,1470,1474,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie15,1496,1501,deception
tEYiXt-gw-g,LS_WILTY_EP4_lie16,1614,1620,deception
n4O2BqU4Gug,LS_WILTY_EP5_truth1,140,145,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth2,174,178,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth3,184,187,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth4,218,222,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth5,262,266,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth6,283,287,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth7,288,293,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth8,297,302,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie1,375,378,deception
n4O2BqU4Gug,LS_WILTY_EP5_lie2,408,414,deception
n4O2BqU4Gug,LS_WILTY_EP5_lie3,432,437,deception
n4O2BqU4Gug,LS_WILTY_EP5_lie4,544,548,deception
n4O2BqU4Gug,LS_WILTY_EP5_lie5,736,740,deception
n4O2BqU4Gug,LS_WILTY_EP5_truth9,778,783,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie6,1143,1148,deception
n4O2BqU4Gug,LS_WILTY_EP5_truth10,1317,1325,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth11,1422,1426,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth12,1478,1482,truth
n4O2BqU4Gug,LS_WILTY_EP5_truth13,1490,1493,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie7,1530,1534,deception
n4O2BqU4Gug,LS_WILTY_EP5_truth14,1593,1597,truth
n4O2BqU4Gug,LS_WILTY_EP5_lie8,1652,1655,deception
Svljl0kN2HE,LS_WILTY_EP6_truth1,122,125,truth
Svljl0kN2HE,LS_WILTY_EP6_truth2,132,137,truth
Svljl0kN2HE,LS_WILTY_EP6_truth3,168,171,truth
Svljl0kN2HE,LS_WILTY_EP6_truth4,178,184,truth
Svljl0kN2HE,LS_WILTY_EP6_truth5,191,196,truth
Svljl0kN2HE,LS_WILTY_EP6_lie1,279,284,deception
Svljl0kN2HE,LS_WILTY_EP6_lie2,727,731,deception
Svljl0kN2HE,LS_WILTY_EP6_lie3,733,737,deception
Svljl0kN2HE,LS_WILTY_EP6_truth6,745,749,truth
Svljl0kN2HE,LS_WILTY_EP6_lie4,762,766,deception
Svljl0kN2HE,LS_WILTY_EP6_lie5,781,785,deception
Svljl0kN2HE,LS_WILTY_EP6_truth7,1121,1129,truth
Svljl0kN2HE,LS_WILTY_EP6_truth8,1137,1142,truth
Svljl0kN2HE,LS_WILTY_EP6_lie6,1346,1352,deception
Svljl0kN2HE,LS_WILTY_EP6_lie7,1438,1443,deception
Svljl0kN2HE,LS_WILTY_EP6_truth9,1577,1580,truth
Svljl0kN2HE,LS_WILTY_EP6_truth10,1586,1593,truth
Svljl0kN2HE,LS_WILTY_EP6_truth11,1619,1622,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth1,114,118,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth2,155,158,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie1,237,241,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie2,242,245,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie3,299,304,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie4,413,417,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie5,435,440,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie6,478,482,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie7,951,958,deception
E8DlNckBUFQ,LS_WILTY_EP7_truth3,963,969,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie8,973,979,deception
E8DlNckBUFQ,LS_WILTY_EP7_truth4,990,993,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth5,997,1001,truth
E8DlNckBUFQ,LS_WILTY_EP7_lie9,1117,1122,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie10,1147,1151,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie11,1163,1168,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie12,1173,1176,deception
E8DlNckBUFQ,LS_WILTY_EP7_lie13,1191,1199,deception
E8DlNckBUFQ,LS_WILTY_EP7_truth6,1214,1219,deception
E8DlNckBUFQ,LS_WILTY_EP7_truth7,1333,1338,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth8,1358,1361,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth9,1365,1370,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth10,1449,1453,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth11,1532,1537,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth12,1607,1611,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth13,1616,1619,truth
TnL8Ulfl9aM,LS_WILTY_EP8_lie1,121,127,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie2,190,193,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie3,269,275,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie4,286,291,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie5,329,334,deception
TnL8Ulfl9aM,LS_WILTY_EP8_truth1,441,445,truth
TnL8Ulfl9aM,LS_WILTY_EP8_truth2,493,496,truth
TnL8Ulfl9aM,LS_WILTY_EP8_truth3,910,914,truth
TnL8Ulfl9aM,LS_WILTY_EP8_lie6,941,945,deception
TnL8Ulfl9aM,LS_WILTY_EP8_truth4,1006,1010,truth
TnL8Ulfl9aM,LS_WILTY_EP8_lie7,1040,1043,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie8,1064,1068,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie9,1098,1101,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie10,1114,1118,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie11,1122,1126,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie12,1301,1304,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie13,1457,1460,deception
TnL8Ulfl9aM,LS_WILTY_EP8_lie14,1523,1526,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie1,131,136,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie2,149,152,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie3,155,158,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie4,193,196,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie5,281,285,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie6,294,298,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie7,360,364,deception
UjeLRqCA53Q,LS_WILTY_EP9_truth1,503,507,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth2,514,517,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth3,550,555,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth4,564,569,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth5,572,578,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth6,908,915,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie8,919,925,deception
UjeLRqCA53Q,LS_WILTY_EP9_truth7,981,985,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth8,993,996,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie9,1032,1037,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie10,1061,1065,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie11,1077,1084,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie12,1091,1095,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie13,1132,1135,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie14,1137,1141,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie15,1144,1148,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie16,1156,1160,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie17,1164,1169,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie18,1338,1341,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie19,1381,1384,deception
UjeLRqCA53Q,LS_WILTY_EP9_truth9,1431,1435,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth10,1532,1536,truth
UjeLRqCA53Q,LS_WILTY_EP9_lie20,1569,1574,deception
UjeLRqCA53Q,LS_WILTY_EP9_lie21,1598,1601,deception
gslBhWkBAlk,LS_WILTY_EP10_truth1,119,124,truth
gslBhWkBAlk,LS_WILTY_EP10_truth2,132,135,truth
gslBhWkBAlk,LS_WILTY_EP10_truth3,139,144,truth
gslBhWkBAlk,LS_WILTY_EP10_truth4,155,159,truth
gslBhWkBAlk,LS_WILTY_EP10_lie1,265,270,deception
gslBhWkBAlk,LS_WILTY_EP10_lie2,295,300,deception
gslBhWkBAlk,LS_WILTY_EP10_lie3,308,311,deception
gslBhWkBAlk,LS_WILTY_EP10_lie4,332,336,deception
gslBhWkBAlk,LS_WILTY_EP10_lie5,541,545,deception
gslBhWkBAlk,LS_WILTY_EP10_lie6,956,959,deception
gslBhWkBAlk,LS_WILTY_EP10_lie7,982,986,deception
gslBhWkBAlk,LS_WILTY_EP10_lie8,989,995,deception
gslBhWkBAlk,LS_WILTY_EP10_lie9,998,1004,deception
gslBhWkBAlk,LS_WILTY_EP10_truth5,1022,1027,truth
gslBhWkBAlk,LS_WILTY_EP10_truth6,1035,1041,truth
gslBhWkBAlk,LS_WILTY_EP10_lie10,1103,1106,deception
gslBhWkBAlk,LS_WILTY_EP10_lie11,1110,1115,deception
gslBhWkBAlk,LS_WILTY_EP10_truth7,1292,1295,truth
gslBhWkBAlk,LS_WILTY_EP10_truth8,1297,1301,truth
gslBhWkBAlk,LS_WILTY_EP10_truth9,1325,1328,truth
gslBhWkBAlk,LS_WILTY_EP10_lie12,1405,1410,deception
gslBhWkBAlk,LS_WILTY_EP10_lie13,1457,1461,deception
gslBhWkBAlk,LS_WILTY_EP10_lie14,1542,1545,deception
gslBhWkBAlk,LS_WILTY_EP10_lie15,1571,1575,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie1,109,114,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_truth1,244,250,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth2,254,258,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth3,267,272,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth4,321,325,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth5,335,338,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie2,397,404,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie3,414,420,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie4,480,484,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie5,497,500,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie6,926,931,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_truth6,940,946,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie7,950,955,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie8,979,983,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie9,993,997,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie10,1128,1133,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_truth7,1198,1201,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie11,1355,1358,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie12,1373,1378,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie13,1410,1413,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_truth8,1457,1460,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth9,1506,1510,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie14,1585,1590,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie15,1615,1618,deception
4vSoZTZ2Oqs,LS_WILTY_EP11_lie16,1622,1627,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie1,118,123,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie2,128,132,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie3,258,261,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie4,278,281,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie5,308,314,deception
VnYU4zQaE1c,LS_WILTY_EP12_truth1,371,375,truth
VnYU4zQaE1c,LS_WILTY_EP12_truth2,436,439,truth
VnYU4zQaE1c,LS_WILTY_EP12_truth3,448,452,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie6,742,746,deception
VnYU4zQaE1c,LS_WILTY_EP12_truth4,757,761,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie7,764,769,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie8,798,803,deception
VnYU4zQaE1c,LS_WILTY_EP12_truth5,915,919,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie9,960,964,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie10,967,972,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie11,982,986,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie12,1136,1139,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie13,1179,1185,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie14,1285,1289,deception
VnYU4zQaE1c,LS_WILTY_EP12_truth6,1470,1473,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie15,1537,1541,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie16,1554,1560,deception
VnYU4zQaE1c,LS_WILTY_EP12_lie17,1583,1586,deception
aHcPRcWMB1c,LS_WILTY_EP13_truth1,111,118,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth2,130,135,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth3,163,168,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie1,261,264,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie2,309,314,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie3,353,359,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie4,381,384,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie5,400,404,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie6,447,451,deception
aHcPRcWMB1c,LS_WILTY_EP13_truth4,863,868,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie7,902,907,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie8,936,941,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie9,988,991,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie10,996,1001,deception
aHcPRcWMB1c,LS_WILTY_EP13_truth5,1032,1035,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth6,1229,1234,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth7,1366,1371,truth
aHcPRcWMB1c,LS_WILTY_EP13_lie11,1439,1442,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie12,1467,1471,deception
aHcPRcWMB1c,LS_WILTY_EP13_lie13,1478,1482,deception
aHcPRcWMB1c,LS_WILTY_EP13_truth8,1607,1612,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth9,1622,1627,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth10,1632,1637,truth
aHcPRcWMB1c,LS_WILTY_EP13_truth11,1639,1643,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie1,108,113,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie2,242,247,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie3,345,349,deception
Y4RQe_4yeSo,LS_WILTY_EP14_truth1,452,456,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth2,501,506,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth3,512,515,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth4,894,898,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie4,918,923,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie5,1061,1065,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie6,1074,1078,deception
Y4RQe_4yeSo,LS_WILTY_EP14_truth5,1100,1103,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth6,1106,1110,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie7,1256,1259,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie8,1268,1271,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie9,1302,1305,deception
Y4RQe_4yeSo,LS_WILTY_EP14_lie10,1307,1311,deception
Y4RQe_4yeSo,LS_WILTY_EP14_truth7,1342,1348,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth8,1368,1371,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth9,1396,1401,truth
Y4RQe_4yeSo,LS_WILTY_EP14_truth10,1464,1468,truth
Y4RQe_4yeSo,LS_WILTY_EP14_lie11,1580,1585,deception
